Name,PlayerId,AVG_cur,OBP_cur,SLG_cur,K_pct_cur,BB_pct_cur,Barrel_pct_cur,BABIP_cur,wOBA_cur,xwOBA_cur,xwOBA_wOBA_gap_cur,PA_cur,Age,mlbamid,AVG_l3,OBP_l3,SLG_l3,K_pct_l3,BB_pct_l3,Barrel_pct_l3,BABIP_l3,wOBA_l3,xwOBA_l3,xwOBA_wOBA_gap_l3,PA_l3,AVG_diff,OBP_diff,SLG_diff,K_pct_diff,BB_pct_diff,Barrel_pct_diff,BABIP_diff,wOBA_diff,xwOBA_diff,xwOBA_wOBA_gap_diff,player_type
Aaron Judge,15640,0.226,0.314,0.516,34.286,8.571,11.429,0.25,0.367,0.316,-0.051,35,34,592450,0.312,0.445,0.674,25.041,18.74,14.503,0.355,0.457,0.467,0.01,1841,-0.086,-0.13,-0.158,9.245,-10.168,-3.074,-0.105,-0.09,-0.151,-0.061,hitter
Adam Frazier,15223,0,0.25,0,25,25,0,0,0.176,0.212,0.036,4,34,624428,0.242,0.303,0.36,17.219,6.623,1.987,0.276,0.291,0.289,-0.002,1208,-0.242,-0.053,-0.36,7.781,18.377,-1.987,-0.276,-0.115,-0.077,0.038,hitter
Addison Barger,24598,0.062,0.2,0.125,30,15,0,0.091,0.17,0.224,0.054,20,26,680718,0.229,0.286,0.422,24.897,6.878,7.015,0.271,0.303,0.318,0.015,727,-0.167,-0.086,-0.297,5.103,8.122,-7.015,-0.18,-0.133,-0.094,0.039,hitter
Adley Rutschman,26288,0.333,0.44,0.524,8,16,4,0.368,0.428,0.386,-0.042,25,28,668939,0.255,0.338,0.403,15.444,11.243,5.089,0.277,0.324,0.341,0.017,1690,0.079,0.102,0.121,-7.444,4.757,-1.089,0.091,0.104,0.045,-0.059,hitter
Adolis Garcia,19287,0.267,0.281,0.433,28.125,3.125,6.25,0.333,0.311,0.358,0.047,32,33,666969,0.232,0.295,0.435,26.817,7.599,8.59,0.273,0.313,0.326,0.013,1816,0.035,-0.014,-0.002,1.308,-4.474,-2.34,0.06,-0.002,0.032,0.034,hitter
Adrian Del Castillo,29554,0,0,0,66.667,0,0,0,0,NA,NA,3,26,680728,0.27,0.321,0.445,34.404,6.881,5.046,0.387,0.331,0.278,-0.052,218,-0.27,-0.321,-0.445,32.263,-6.881,-5.046,-0.387,-0.331,NA,NA,hitter
Agustin Ramirez,26546,0.273,0.448,0.318,17.241,20.69,0,0.353,0.36,0.289,-0.071,29,24,682663,0.231,0.287,0.413,19.316,6.154,8.034,0.253,0.302,0.332,0.03,585,0.042,0.161,-0.095,-2.075,14.536,-8.034,0.1,0.058,-0.043,-0.102,hitter
Alec Bohm,21618,0.167,0.286,0.267,8.571,11.429,0,0.154,0.266,0.334,0.068,35,29,664761,0.28,0.33,0.433,15.224,6.45,4.765,0.307,0.329,0.337,0.008,1721,-0.113,-0.044,-0.166,-6.652,4.979,-4.765,-0.153,-0.064,-0.003,0.06,hitter
Alec Burleson,27615,0.276,0.389,0.448,8.333,16.667,5.556,0.269,0.365,0.434,0.069,36,27,676475,0.271,0.321,0.428,13.441,6.519,5.847,0.286,0.324,0.337,0.012,1488,0.005,0.068,0.021,-5.108,10.148,-0.291,-0.016,0.04,0.097,0.057,hitter
Alejandro Kirk,22581,0.15,0.227,0.35,9.091,9.091,4.545,0.118,0.261,0.279,0.018,22,27,672386,0.263,0.335,0.383,11.796,9.513,5.86,0.279,0.315,0.336,0.021,1314,-0.113,-0.108,-0.033,-2.705,-0.422,-1.315,-0.161,-0.054,-0.057,-0.003,hitter
